num_epochs 201
vae_lr 2e-05
save_model True
train_set XXX_bodies_data_train
validation_set XXX_bodies_data_validation
test_set XXX_bodies_data_test
experiment Test
load_from_ep None
epoch_start 0
save_visu True
num_channels 16
num_latents 100
batch_size 4
test_perf True
num_channel 16
num_latent 100
VAE_new(
  (conv_initial): Sequential(
    (0): Conv3d(1, 8, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(8, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_final): Conv3d(16, 1, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
  (conv_rest_x_64): Sequential(
    (0): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_32): Sequential(
    (0): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_16): Sequential(
    (0): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 128, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_32): Sequential(
    (0): Conv3d(128, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_64): Sequential(
    (0): Conv3d(64, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_128): Sequential(
    (0): Conv3d(32, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (contract): MaxPool3d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (expand): Upsample(scale_factor=2.0, mode=nearest)
BCE: 78950.6406	KLD: 6585.5068	
BCE: 71595.2734	KLD: 5775.6978	
BCE: 80359.8594	KLD: 7054.5332	
BCE: 96803.0547	KLD: 7251.6431	
BCE: 72452.3438	KLD: 6322.9858	
BCE: 78873.4141	KLD: 6847.8896	
BCE: 69206.6875	KLD: 6546.5581	
BCE: 79320.2031	KLD: 7492.3965	
BCE: 68053.0781	KLD: 6217.8369	
BCE: 74454.2656	KLD: 6563.9238	
BCE: 70733.1875	KLD: 5842.4756	
BCE: 80497.3984	KLD: 7354.1890	
BCE: 70588.9688	KLD: 6512.3877	
BCE: 75894.2031	KLD: 8025.1260	
BCE: 70498.2188	KLD: 5874.8730	
BCE: 77588.2422	KLD: 6903.4727	
BCE: 70442.4609	KLD: 7121.1367	
BCE: 78968.3047	KLD: 7296.9219	
BCE: 88352.6016	KLD: 8236.5312	
BCE: 83037.1328	KLD: 7726.5576	
BCE: 82626.3281	KLD: 7274.3931	
BCE: 76422.6875	KLD: 6459.7822	
BCE: 80750.0078	KLD: 5269.7314	
BCE: 64681.3516	KLD: 5934.0420	
BCE: 63055.8906	KLD: 6012.3174	
BCE: 81849.6953	KLD: 6858.0059	
BCE: 67271.3516	KLD: 5997.6509	
BCE: 77102.1953	KLD: 7098.4795	
BCE: 79144.3906	KLD: 6895.6611	
BCE: 72666.4141	KLD: 7008.2607	
BCE: 95155.9609	KLD: 7304.9189	
BCE: 71861.5312	KLD: 7209.1963	
BCE: 69529.0938	KLD: 6561.6602	
BCE: 63738.0977	KLD: 5803.6763	
BCE: 74085.2500	KLD: 7413.1816	
BCE: 73450.7344	KLD: 6553.1724	
BCE: 63085.9961	KLD: 5365.0713	
BCE: 65655.6406	KLD: 5438.7671	
BCE: 66613.9062	KLD: 5764.7627	
BCE: 71248.7578	KLD: 5987.8350	
BCE: 63280.0703	KLD: 5217.9893	
BCE: 70363.7891	KLD: 6719.1611	
BCE: 90992.5703	KLD: 8482.6104	
BCE: 72808.1562	KLD: 5892.0430	
BCE: 73946.3516	KLD: 6110.3398	
BCE: 72954.0312	KLD: 5650.7900	
BCE: 76548.3750	KLD: 6120.5659	
BCE: 61920.2695	KLD: 4936.9697	
BCE: 78367.5234	KLD: 5979.8125	
BCE: 71707.8594	KLD: 5987.7598	
BCE: 75591.8359	KLD: 5542.1357	
BCE: 68002.6562	KLD: 4548.0742	
BCE: 60025.5078	KLD: 4706.7280	
BCE: 71368.6016	KLD: 6144.1978	
BCE: 69888.5781	KLD: 5898.1787	
BCE: 76601.0781	KLD: 5684.0283	
BCE: 65218.5586	KLD: 4490.8687	
BCE: 56286.0625	KLD: 4184.1191	
BCE: 68898.7656	KLD: 5246.4336	
BCE: 60068.5273	KLD: 4256.7246	
BCE: 71195.1953	KLD: 5019.1084	
BCE: 73487.3828	KLD: 5347.0117	
BCE: 70672.6875	KLD: 4454.7178	
BCE: 71478.9844	KLD: 5313.3545	
BCE: 71197.6406	KLD: 5009.9756	
BCE: 61822.7344	KLD: 4291.9663	
BCE: 62678.3164	KLD: 3578.7502	
BCE: 75453.2422	KLD: 5461.8203	
BCE: 77420.0781	KLD: 5226.9551	
BCE: 81062.7891	KLD: 4913.9585	
BCE: 74958.9375	KLD: 4834.3740	
BCE: 79774.1094	KLD: 4750.8691	
BCE: 76880.7031	KLD: 5528.6006	
BCE: 79207.2344	KLD: 5350.2158	
BCE: 62151.3047	KLD: 3800.2783	
BCE: 72622.3125	KLD: 5120.8389	
BCE: 76807.1094	KLD: 4694.7461	
BCE: 69865.8281	KLD: 4830.7764	
BCE: 98290.0703	KLD: 4028.5635	
BCE: 85674.5234	KLD: 4219.3457	
BCE: 70438.0156	KLD: 4169.0210	
BCE: 67216.7734	KLD: 4603.5737	
BCE: 71203.4531	KLD: 4330.3867	
BCE: 65736.5156	KLD: 4660.8862	
BCE: 68353.7031	KLD: 5356.3843	
BCE: 85465.8125	KLD: 5267.1631	
BCE: 78539.2188	KLD: 5868.5522	
BCE: 69172.2266	KLD: 5163.6953	
BCE: 62413.7188	KLD: 4768.7358	
BCE: 75988.2812	KLD: 5681.0186	
BCE: 83520.2266	KLD: 6731.2451	
BCE: 67849.5938	KLD: 6017.0449	
BCE: 76592.9766	KLD: 6417.0508	
BCE: 93113.0000	KLD: 7783.7524	
BCE: 68252.9688	KLD: 6476.0049	
BCE: 66740.4688	KLD: 5394.6045	
BCE: 81929.0391	KLD: 7025.3594	
BCE: 82991.3125	KLD: 7074.2100	
BCE: 71318.0625	KLD: 6280.9180	
BCE: 71733.9531	KLD: 6419.5986	
BCE: 97517.5469	KLD: 7524.6348	
BCE: 63490.5156	KLD: 6069.3828	
BCE: 76342.8438	KLD: 6254.5439	
BCE: 65986.2500	KLD: 6386.7109	
BCE: 63142.3789	KLD: 6433.9077	
BCE: 64153.9414	KLD: 5710.3057	
BCE: 72213.7188	KLD: 6623.3633	
BCE: 82300.9375	KLD: 7291.8936	
BCE: 68754.4531	KLD: 5610.1943	
BCE: 80372.1250	KLD: 6101.7188	
BCE: 62688.8281	KLD: 6318.8545	
BCE: 87566.0391	KLD: 6813.8271	
BCE: 73166.3281	KLD: 6090.6431	
BCE: 84314.1719	KLD: 6056.5723	
BCE: 74148.5703	KLD: 6469.2632	
BCE: 62255.5000	KLD: 6129.4639	
BCE: 74466.0469	KLD: 6607.8750	


BCE: 64386.9492	KLD: 5659.7539	
BCE: 80524.6719	KLD: 7580.2231	
BCE: 80816.6250	KLD: 7395.0542	
BCE: 60702.8711	KLD: 5361.4678	
BCE: 73269.9297	KLD: 6852.2549	
BCE: 86536.7422	KLD: 7867.6118	
BCE: 71896.2578	KLD: 5829.6621	
BCE: 78943.3125	KLD: 6526.7285	
BCE: 67894.9531	KLD: 6101.4580	
BCE: 69818.1406	KLD: 6090.6934	
BCE: 72366.2812	KLD: 6630.3774	
BCE: 65423.2227	KLD: 5387.5854	
BCE: 73796.7188	KLD: 6391.3003	
BCE: 77925.1328	KLD: 6391.6929	
BCE: 64891.2070	KLD: 6304.5767	
BCE: 64176.5586	KLD: 5532.4736	
BCE: 62172.7266	KLD: 5335.2563	
BCE: 73330.1250	KLD: 6248.3916	
BCE: 67510.6875	KLD: 5804.5225	
BCE: 75267.2969	KLD: 6270.7290	
BCE: 74996.3750	KLD: 6312.5146	
BCE: 59792.1367	KLD: 5351.4932	
BCE: 59549.1250	KLD: 5415.1772	
BCE: 60825.9766	KLD: 4952.3555	
BCE: 66453.7344	KLD: 5523.6685	
BCE: 75817.2188	KLD: 5548.3428	
BCE: 64088.0156	KLD: 5315.3418	
BCE: 70359.6562	KLD: 5834.1084	
BCE: 63946.0273	KLD: 5013.8232	
BCE: 81034.5781	KLD: 5765.0073	
BCE: 60872.9492	KLD: 4654.8564	
BCE: 62430.7852	KLD: 4718.9180	
BCE: 67314.3281	KLD: 5199.4956	
BCE: 67769.3594	KLD: 5047.1748	
BCE: 67914.0938	KLD: 5434.9629	
BCE: 64713.1523	KLD: 5006.4404	
BCE: 67151.7891	KLD: 5129.0562	
BCE: 66976.3125	KLD: 5271.5273	
BCE: 71143.8438	KLD: 5076.2817	
BCE: 75485.2656	KLD: 5367.8516	
BCE: 56061.9609	KLD: 4000.5569	
BCE: 67985.7500	KLD: 4424.7354	
BCE: 89620.3281	KLD: 8905.5283	
BCE: 61501.4258	KLD: 4448.3691	
BCE: 60471.8398	KLD: 4744.2334	
BCE: 83376.1562	KLD: 5143.5713	
BCE: 68512.1250	KLD: 5441.9668	
BCE: 71734.7344	KLD: 4965.6777	
BCE: 66439.4219	KLD: 5031.8579	
BCE: 79531.1875	KLD: 6341.6533	
BCE: 74960.4766	KLD: 6169.0332	
BCE: 59681.2852	KLD: 5144.8027	
BCE: 81495.3906	KLD: 6691.7314	
BCE: 84548.8281	KLD: 6566.9902	
BCE: 84884.4219	KLD: 6920.7651	
BCE: 64025.5000	KLD: 5102.6074	
BCE: 81472.5625	KLD: 5871.9946	
BCE: 65364.6484	KLD: 5426.9082	
BCE: 68562.5469	KLD: 5851.4033	
BCE: 64841.3086	KLD: 6220.1406	
BCE: 70237.2031	KLD: 6224.6484	
BCE: 69993.8672	KLD: 6419.8184	
BCE: 58560.8789	KLD: 5540.8872	
BCE: 81296.3750	KLD: 8159.9590	
BCE: 78794.9688	KLD: 7827.9082	
BCE: 81954.6875	KLD: 7819.8530	
BCE: 62652.5820	KLD: 7007.2539	
BCE: 81364.6250	KLD: 8282.5195	
BCE: 88547.9062	KLD: 8244.0967	
BCE: 85643.4062	KLD: 7731.2593	
BCE: 68907.9688	KLD: 8569.0645	
BCE: 68384.1719	KLD: 7068.6182	
BCE: 78722.1641	KLD: 7401.9619	
BCE: 70695.9062	KLD: 7702.8613	
BCE: 88864.4062	KLD: 6792.2920	
BCE: 74944.7344	KLD: 7672.5010	
BCE: 93221.0312	KLD: 6918.4985	
BCE: 85059.7188	KLD: 7543.3340	
BCE: 66846.3047	KLD: 6313.3042	
BCE: 89251.0156	KLD: 7783.3721	
BCE: 84832.8281	KLD: 7427.9619	
BCE: 70111.5938	KLD: 6154.0278	
BCE: 72911.1250	KLD: 6744.4292	
BCE: 90406.5469	KLD: 8552.2793	
BCE: 63339.4023	KLD: 7061.4951	
BCE: 62255.5938	KLD: 6143.5898	
BCE: 65004.9531	KLD: 6493.0488	
BCE: 77920.4531	KLD: 7517.1221	
BCE: 77590.3594	KLD: 8429.6299	
BCE: 69000.0938	KLD: 7166.2715	
BCE: 63795.0859	KLD: 6303.3149	
BCE: 64577.7852	KLD: 7121.8140	
BCE: 86702.8281	KLD: 9129.4395	
BCE: 77191.3672	KLD: 7356.2949	
BCE: 78975.2422	KLD: 7464.1982	
BCE: 79263.6719	KLD: 7776.4395	
BCE: 62221.5586	KLD: 5738.5879	
BCE: 80206.3984	KLD: 8130.6929	
BCE: 64517.5312	KLD: 5961.0239	
BCE: 71227.6875	KLD: 7878.1465	
BCE: 84556.0469	KLD: 7847.2520	
BCE: 77200.3281	KLD: 7268.3213	
BCE: 69219.7891	KLD: 6363.0615	
BCE: 78858.5781	KLD: 7123.3379	
BCE: 73967.7812	KLD: 6633.0298	
BCE: 67205.0469	KLD: 6487.1035	
BCE: 72576.2812	KLD: 7267.4331	
BCE: 76382.7891	KLD: 7050.1484	
BCE: 77350.2578	KLD: 6668.8955	
BCE: 74679.3906	KLD: 6432.3198	
BCE: 89467.8125	KLD: 8139.9204	
BCE: 72181.9297	KLD: 6891.9619	
BCE: 69692.8750	KLD: 6095.8174	
BCE: 62974.4805	KLD: 6865.0249	
BCE: 69992.5312	KLD: 6724.5967	
BCE: 60355.2305	KLD: 5753.1499	
BCE: 86165.2578	KLD: 6767.9907	
BCE: 59910.2188	KLD: 5559.9561	
BCE: 58505.5469	KLD: 5954.5474	
BCE: 70087.7734	KLD: 6825.9238	
BCE: 71243.2969	KLD: 6601.5400	
BCE: 87576.7656	KLD: 8154.2529	
BCE: 59509.3828	KLD: 5409.7324	
BCE: 68536.2656	KLD: 6564.1113	
BCE: 55437.0430	KLD: 5071.1689	
BCE: 99888.3125	KLD: 7605.6929	
BCE: 67827.6406	KLD: 6770.0117	
BCE: 84749.0469	KLD: 6298.1021	
BCE: 66029.6562	KLD: 5146.1582	


BCE: 70513.5781	KLD: 6887.8672	
BCE: 73317.2188	KLD: 5966.9629	
BCE: 74897.3750	KLD: 6986.9644	
BCE: 64957.7422	KLD: 5806.1484	
BCE: 64419.4062	KLD: 5774.1206	
BCE: 86667.2344	KLD: 6332.4092	
BCE: 75880.2812	KLD: 6750.7705	
BCE: 80883.2188	KLD: 7456.8525	
BCE: 72942.5391	KLD: 6061.5684	
BCE: 63077.1016	KLD: 5232.0430	
BCE: 73004.8359	KLD: 6650.0786	
BCE: 66686.6016	KLD: 5582.2871	
BCE: 73492.0312	KLD: 6118.6387	
BCE: 73696.7031	KLD: 5545.1133	
BCE: 62874.6094	KLD: 5305.3057	
BCE: 60157.8828	KLD: 5175.6416	
BCE: 76421.4922	KLD: 6262.4492	
BCE: 68393.0156	KLD: 5635.2920	
BCE: 70014.4609	KLD: 5915.5303	
BCE: 68966.5312	KLD: 5600.6685	
BCE: 73729.6719	KLD: 5515.1611	
BCE: 69096.6797	KLD: 5966.6182	
BCE: 65948.7891	KLD: 5637.5757	
BCE: 77724.6875	KLD: 6181.6885	
BCE: 70183.8672	KLD: 6704.1597	
BCE: 63375.7930	KLD: 5241.5894	
BCE: 58196.9023	KLD: 4851.1309	
BCE: 61987.9766	KLD: 4990.4854	
BCE: 57480.1055	KLD: 5365.1104	
BCE: 68019.3750	KLD: 5011.3574	
BCE: 78455.0703	KLD: 6810.0259	
BCE: 99622.0781	KLD: 7241.6436	
BCE: 64183.5352	KLD: 5648.8179	
BCE: 89778.0156	KLD: 7073.5498	
BCE: 77160.3672	KLD: 6480.5571	
BCE: 72386.2578	KLD: 6419.7969	
BCE: 67370.3594	KLD: 5926.2373	
BCE: 66389.0859	KLD: 6387.7632	
BCE: 61622.3711	KLD: 6200.2656	
BCE: 72732.4297	KLD: 6567.2036	
BCE: 71012.0781	KLD: 6649.4268	
BCE: 68262.0781	KLD: 6314.2803	
BCE: 70534.7812	KLD: 7286.0542	
BCE: 66640.7656	KLD: 6434.5293	
BCE: 78392.3125	KLD: 8653.9150	
BCE: 125343.0547	KLD: 10223.6670	
BCE: 73254.2656	KLD: 7046.4287	
BCE: 66195.4453	KLD: 7100.2354	
BCE: 72412.6562	KLD: 7681.4351	
BCE: 85160.4219	KLD: 7357.6914	
BCE: 70501.8125	KLD: 7377.9673	
BCE: 90785.0000	KLD: 7947.3291	
BCE: 69278.9297	KLD: 7707.7983	
BCE: 71789.4375	KLD: 8536.5508	
BCE: 64602.9102	KLD: 6716.0342	
BCE: 69309.1719	KLD: 7896.2925	
BCE: 58839.5742	KLD: 6622.3237	
BCE: 88866.6797	KLD: 9021.5137	
BCE: 71147.2031	KLD: 8083.1045	
BCE: 79678.5625	KLD: 8442.2578	
BCE: 73541.3203	KLD: 7936.6289	
BCE: 80144.0781	KLD: 10979.3828	
BCE: 76719.1875	KLD: 7537.8564	
BCE: 103752.3594	KLD: 10802.0996	
BCE: 77164.7031	KLD: 8746.6074	
BCE: 70219.0312	KLD: 8249.1914	
BCE: 85675.7031	KLD: 8112.2505	
BCE: 79379.8516	KLD: 9062.4551	
BCE: 65713.1328	KLD: 7218.0898	
BCE: 75548.1875	KLD: 8027.3843	
BCE: 81555.0625	KLD: 8534.5098	
BCE: 67306.2031	KLD: 7685.1558	
BCE: 65612.2188	KLD: 7814.6572	
BCE: 78233.0000	KLD: 7715.8984	
BCE: 82978.8125	KLD: 9024.2002	
BCE: 71559.6875	KLD: 8747.3760	
BCE: 87375.7969	KLD: 8603.9639	
BCE: 63700.7734	KLD: 7170.4453	
BCE: 75099.3750	KLD: 8716.6104	
BCE: 62924.1797	KLD: 7483.9028	
BCE: 80066.9609	KLD: 9974.6562	
BCE: 65020.6094	KLD: 8015.2622	
BCE: 64813.5000	KLD: 7576.1475	
BCE: 78910.1328	KLD: 8764.8711	
BCE: 65212.5938	KLD: 9054.0537	
BCE: 67151.0781	KLD: 8413.9277	
BCE: 85751.6875	KLD: 9712.1416	
BCE: 75765.7344	KLD: 10060.6602	
BCE: 71202.8125	KLD: 8270.6543	
BCE: 76319.4375	KLD: 9309.3555	
BCE: 81067.6094	KLD: 10174.4238	
BCE: 80764.9531	KLD: 9284.5156	
BCE: 72954.5703	KLD: 8656.5420	
BCE: 66689.6875	KLD: 7723.4111	
BCE: 66972.7031	KLD: 8037.1489	
BCE: 78454.5625	KLD: 8538.8281	
BCE: 79987.8438	KLD: 9560.3184	
BCE: 74392.8203	KLD: 9956.3164	
BCE: 70266.1641	KLD: 9017.1240	
BCE: 71664.8125	KLD: 9139.3672	
BCE: 78151.4844	KLD: 9036.1797	
BCE: 67564.6797	KLD: 7705.8730	
BCE: 65918.7500	KLD: 8954.4902	
BCE: 83248.3438	KLD: 9451.4238	
BCE: 77187.5156	KLD: 9658.2188	
BCE: 64443.6641	KLD: 8220.9707	
BCE: 74706.5938	KLD: 8963.8203	
BCE: 73131.7344	KLD: 9038.2588	
BCE: 71385.9844	KLD: 8784.6689	
BCE: 61167.4062	KLD: 8623.3770	
BCE: 104993.8203	KLD: 15521.2949	
BCE: 73381.5156	KLD: 7882.8057	
BCE: 70154.5469	KLD: 8871.2148	
BCE: 92543.9531	KLD: 10888.5645	
BCE: 58697.6797	KLD: 8112.6016	
BCE: 77789.9219	KLD: 8671.1719	
BCE: 62222.8047	KLD: 8094.2178	
BCE: 61706.3047	KLD: 7935.3105	
BCE: 79416.3281	KLD: 9472.6152	
BCE: 64370.8477	KLD: 7792.0347	
BCE: 66364.0156	KLD: 8663.7402	
BCE: 67429.1719	KLD: 8047.3306	
BCE: 73609.8984	KLD: 8966.7920	
BCE: 86112.9375	KLD: 12844.9414	
BCE: 68215.8359	KLD: 8478.7344	
BCE: 70310.5469	KLD: 8514.7998	
BCE: 63753.4531	KLD: 8215.5879	
BCE: 83570.9453	KLD: 9446.0811	
BCE: 72858.3125	KLD: 8852.0381	


BCE: 117019.2812	KLD: 52263.6953	
BCE: 73916.3594	KLD: 8559.8027	
BCE: 72505.9062	KLD: 10656.2832	
BCE: 69130.7578	KLD: 9210.9111	
BCE: 72797.0078	KLD: 9700.2793	
BCE: 89736.3047	KLD: 12315.7109	
BCE: 60177.1875	KLD: 9621.4785	
BCE: 74016.7109	KLD: 12183.0723	
BCE: 67603.2734	KLD: 11798.6660	
BCE: 69752.5625	KLD: 10713.4941	
BCE: 72814.0469	KLD: 11255.1992	
BCE: 81947.9688	KLD: 13563.1211	
BCE: 93138.1172	KLD: 13289.6475	
BCE: 75105.6094	KLD: 11228.7109	
BCE: 63729.8125	KLD: 11355.7910	
BCE: 93893.8828	KLD: 13949.0781	
BCE: 69177.2812	KLD: 11385.8750	
BCE: 74452.9219	KLD: 12134.7852	
BCE: 69919.5156	KLD: 11775.7441	
BCE: 65640.6250	KLD: 10506.9297	
BCE: 74679.6172	KLD: 10955.9199	
BCE: 63707.7578	KLD: 10559.7441	
BCE: 57151.9062	KLD: 8846.9082	
BCE: 59644.1875	KLD: 10506.7090	
BCE: 68360.0391	KLD: 10428.0977	
BCE: 65170.2461	KLD: 9264.7793	
BCE: 60598.3359	KLD: 10185.4492	
BCE: 66370.1719	KLD: 11119.7900	
BCE: 64329.6914	KLD: 11114.9248	
BCE: 72592.0625	KLD: 11647.3125	
BCE: 68684.7500	KLD: 9176.3906	
BCE: 77338.0938	KLD: 11432.1963	
BCE: 66750.4141	KLD: 9939.4053	
BCE: 66778.6094	KLD: 10608.5918	
BCE: 68926.0312	KLD: 9093.4521	
BCE: 67400.6875	KLD: 9145.7988	
BCE: 76908.3906	KLD: 11234.4053	
BCE: 87446.2969	KLD: 12862.1533	
BCE: 73002.0625	KLD: 10092.5518	
BCE: 71369.5312	KLD: 9491.6582	
BCE: 63980.7734	KLD: 9642.7959	
BCE: 62608.4258	KLD: 9457.7998	
BCE: 68793.0469	KLD: 9689.0156	
BCE: 65875.0391	KLD: 9456.0771	
BCE: 85134.5703	KLD: 11031.5156	
BCE: 80095.6406	KLD: 10094.1768	
BCE: 59056.7578	KLD: 7549.8853	
BCE: 69458.3906	KLD: 9709.4561	
BCE: 73575.4766	KLD: 9263.1914	
BCE: 71118.8828	KLD: 9365.6914	
BCE: 65643.3359	KLD: 8544.8164	
BCE: 66530.5234	KLD: 8918.3633	
BCE: 72611.5234	KLD: 8782.2168	
BCE: 74174.3281	KLD: 8422.4395	
BCE: 64974.2812	KLD: 8205.8516	
BCE: 69753.1250	KLD: 7091.8047	
BCE: 69294.1094	KLD: 7868.9678	
BCE: 75383.6562	KLD: 8033.0591	
BCE: 75923.9844	KLD: 8130.8208	
BCE: 92867.7344	KLD: 8615.5391	
BCE: 68086.8828	KLD: 7160.2188	
BCE: 67824.8438	KLD: 8010.1777	
BCE: 65320.1250	KLD: 6665.1660	
BCE: 79991.7500	KLD: 7658.0244	
BCE: 73983.6875	KLD: 7233.7402	
BCE: 85856.6562	KLD: 8763.7070	
BCE: 79478.1562	KLD: 8796.0410	
BCE: 52537.4609	KLD: 6653.9678	
BCE: 72008.2344	KLD: 7938.0596	
BCE: 100995.0938	KLD: 9138.3291	
BCE: 62472.3203	KLD: 5939.5459	
BCE: 98258.1094	KLD: 8257.4805	
BCE: 78179.8750	KLD: 7943.5044	
BCE: 61614.2070	KLD: 7555.0430	
BCE: 62380.9766	KLD: 6645.1191	
BCE: 62196.5078	KLD: 6189.8613	
BCE: 63545.0234	KLD: 7037.2666	
BCE: 70141.4219	KLD: 7391.1963	
BCE: 68964.7188	KLD: 7376.4150	
BCE: 70113.4922	KLD: 6851.9697	
BCE: 73633.9062	KLD: 8229.1934	
BCE: 56097.1875	KLD: 6973.1948	
BCE: 61278.7578	KLD: 6233.0190	
BCE: 71041.0781	KLD: 8061.1777	
BCE: 58470.6016	KLD: 6094.6377	
BCE: 95208.5156	KLD: 7317.8535	
BCE: 57664.8047	KLD: 6072.2432	
BCE: 75526.8359	KLD: 8391.0215	
BCE: 72260.2891	KLD: 7519.9976	
BCE: 74498.3125	KLD: 6940.6802	
BCE: 89669.6094	KLD: 8466.0361	
BCE: 56827.4492	KLD: 6521.3701	
BCE: 69800.2422	KLD: 7137.9629	
BCE: 67044.6328	KLD: 7195.1021	
BCE: 57334.8984	KLD: 6664.0825	
BCE: 68451.8594	KLD: 7109.3809	
BCE: 54915.7969	KLD: 6456.7095	
BCE: 61364.0664	KLD: 7015.3745	
BCE: 59580.9961	KLD: 7017.5640	
BCE: 75408.6094	KLD: 8523.3643	
BCE: 67155.3750	KLD: 7781.8550	
BCE: 72641.6172	KLD: 8727.6875	
BCE: 75002.3750	KLD: 8363.5801	
BCE: 56700.1406	KLD: 6769.9858	
BCE: 63581.2930	KLD: 7547.1470	
BCE: 64931.7422	KLD: 6529.9365	
BCE: 68764.2656	KLD: 8497.7500	
BCE: 72094.5391	KLD: 7423.7896	
BCE: 60456.0664	KLD: 7529.2881	
BCE: 72199.7188	KLD: 8518.9873	
BCE: 79319.6953	KLD: 7858.0361	
BCE: 82078.0312	KLD: 8910.3047	
BCE: 63794.3594	KLD: 5980.8643	
BCE: 59540.4297	KLD: 6846.0723	
BCE: 75889.5156	KLD: 7005.4663	
BCE: 64235.9141	KLD: 7140.0913	
BCE: 61959.1172	KLD: 6592.4507	
BCE: 66044.6094	KLD: 7396.2021	
BCE: 55025.6914	KLD: 6610.3750	
BCE: 64206.2734	KLD: 7098.4883	
BCE: 54386.0859	KLD: 6431.5615	
BCE: 61066.7656	KLD: 6821.0933	
BCE: 64437.5664	KLD: 7307.6943	
BCE: 59828.3945	KLD: 7272.5352	
BCE: 53775.8438	KLD: 6487.3555	
BCE: 77415.0469	KLD: 7216.0693	
BCE: 60071.4531	KLD: 6294.0928	
BCE: 59382.4414	KLD: 6945.8564	
BCE: 58050.8320	KLD: 6454.6660	


BCE: 87438.2500	KLD: 8290.0527	
BCE: 76004.4297	KLD: 8982.5938	
BCE: 66000.9766	KLD: 7152.5469	
BCE: 71884.5938	KLD: 7368.7256	
BCE: 62922.7930	KLD: 7015.1348	
BCE: 59875.4219	KLD: 7833.4873	
BCE: 63409.4531	KLD: 7531.4521	
BCE: 67821.0547	KLD: 7563.6982	
BCE: 82661.8594	KLD: 8222.6465	
BCE: 69822.2500	KLD: 7992.0098	
BCE: 69267.5859	KLD: 6755.8862	
BCE: 61887.3125	KLD: 6810.8086	
BCE: 71316.3516	KLD: 6987.9385	
BCE: 82983.4375	KLD: 8315.0156	
